,Date,Regular,Diesel
206,2023-03-23,2.88541328320881,5.408229860020295
207,2023-03-24,5.879836478221852,8.136833370480847
208,2023-03-25,4.066761268290399,6.5284961441862635
209,2023-03-26,4.099167009561181,4.852749106725972
210,2023-03-27,3.44,4.24
211,2023-03-28,2.0926745716001367,3.3757506350233086
212,2023-03-29,5.678745448932686,5.941959034148141
213,2023-03-30,0.532651681591076,2.3172137194533327
214,2023-03-31,4.971787806092722,3.312519044539183
215,2023-04-01,3.1638567116747147,6.39250453575219
216,2023-04-02,2.9478171447699397,4.197911886433052
217,2023-04-03,3.51,4.2
218,2023-04-04,0.9847827932223763,1.494802178770673
219,2023-04-05,3.7021568469514006,4.60574668358272
220,2023-04-06,4.020652263509986,4.977306697269788
221,2023-04-07,1.4406298759408251,5.013199329955731
222,2023-04-08,1.8341808840115306,6.5592922879010604
223,2023-04-09,2.304321214606525,5.994776674388081
224,2023-04-10,3.6,4.2
225,2023-04-11,2.716405364425479,3.646574610457023
226,2023-04-12,0.2977831499124357,4.651444302353152
227,2023-04-13,5.6016622539256025,4.310626801716534
228,2023-04-14,6.359826432584379,1.5708368608021979
229,2023-04-15,5.347611581760384,4.134663774165506
230,2023-04-16,2.4010235779724303,6.099988769696275
231,2023-04-17,3.67,4.2
232,2023-04-18,2.170003673522446,5.063199774305091
233,2023-04-19,4.16516071827838,4.650816427367985
234,2023-04-20,4.770074833367585,4.895522589001729
235,2023-04-21,2.031151441542086,2.656979921123367
236,2023-04-22,5.8715725457181325,4.4873953770052655
237,2023-04-23,6.118484420050871,2.7957755106474673
238,2023-04-24,3.67,4.17
239,2023-04-25,1.8628013971381552,4.109932532218138
240,2023-04-26,2.0557148207244142,5.159313332192984
241,2023-04-27,2.6669873830118167,4.96002494391477
242,2023-04-28,2.1376744745150837,4.37499657169058
243,2023-04-29,3.616508879992835,4.281365701435678
244,2023-04-30,0.9735017121651022,3.7196264759090805
245,2023-05-01,3.61,4.11
246,2023-05-02,6.041452255428153,3.6637299200829885
247,2023-05-03,0.20691456775139727,2.026251614938726
248,2023-05-04,0.7603531461352646,3.3318668457052882
249,2023-05-05,-0.1303505918830825,2.4463002104621836
250,2023-05-06,2.7956327722102996,4.774516159222424
251,2023-05-07,6.034770340229293,3.944963028569258
252,2023-05-08,3.54,4.05
253,2023-05-09,1.0414259375938375,5.072229381291195
254,2023-05-10,6.2137672866756395,5.436793530528927
255,2023-05-11,3.6823446842789354,4.20415011630728
256,2023-05-12,4.2442608322565,4.0683736350418
257,2023-05-13,1.8265530759436857,2.286533444747936
258,2023-05-14,1.1142583220754907,2.7662682357801374
259,2023-05-15,3.54,4.01
260,2023-05-16,5.652047530589593,3.1836399064268837
261,2023-05-17,4.099234903465466,2.7448581303685957
262,2023-05-18,1.1308579399969307,4.767755283886253
263,2023-05-19,5.199245276634636,2.8701100428805413
264,2023-05-20,2.3420171937074636,1.6054601325134596
265,2023-05-21,4.361363902747025,1.9891181647507317
266,2023-05-22,3.54,3.98
267,2023-05-23,4.8231139757922445,2.072382081255432
268,2023-05-24,3.834948254875461,3.3074625137943174
269,2023-05-25,5.475440284562957,4.416908420639538
270,2023-05-26,3.045272791700366,1.636854486240754
271,2023-05-27,3.510701256528494,3.3894838957069156
272,2023-05-28,3.4674029252890937,1.5561644990580716
273,2023-05-29,3.58,3.95
274,2023-05-30,2.8765983605292624,1.9522592811546846
275,2023-05-31,4.556470761056485,4.92925155210852
276,2023-06-01,3.081749420841107,3.496497914509218
277,2023-06-02,7.018670012701808,4.025132486535636
278,2023-06-03,3.806904609784216,2.4636496601630054
279,2023-06-04,5.601319240654185,4.019106206933123
280,2023-06-05,3.55,3.92
281,2023-06-06,3.850275852898907,2.0523788638580696
282,2023-06-07,2.8162853469337272,5.113131145111159
283,2023-06-08,3.5342379392653163,5.094980700778319
284,2023-06-09,3.683670014485353,3.637989231207875
285,2023-06-10,4.276753710522481,4.140951623065041
286,2023-06-11,4.044723652836346,5.628860818025249
287,2023-06-12,3.59,3.91
288,2023-06-13,5.024216035178069,3.269380248825697
289,2023-06-14,1.0457794211492777,5.080655207789248
290,2023-06-15,2.6746450116924305,1.0872953197529265
291,2023-06-16,5.148547121630827,3.498926083803151
292,2023-06-17,6.486860305470154,5.4951822568010975
293,2023-06-18,3.384784625610304,1.8859393769093291
294,2023-06-19,3.58,3.87
295,2023-06-20,3.8680144736577478,3.5350737298211237
296,2023-06-21,3.925063631057708,5.866574861689262
297,2023-06-22,3.7237915283861214,3.0842995109352493
298,2023-06-23,2.451286894132661,0.31037650471335754
299,2023-06-24,4.211733185666751,2.477833450017524
300,2023-06-25,5.546350240847258,4.212736377141183
301,2023-06-26,3.57,3.88
302,2023-06-27,2.427649871322532,1.6882619788337725
303,2023-06-28,3.4597655694221245,4.947953027057039
304,2023-06-29,4.0655142607877846,2.1424921916537354
305,2023-06-30,1.3566008535162135,3.5334221423887544
306,2023-07-01,6.0777936812672255,4.372085914629513
307,2023-07-02,4.297046732894213,0.7105728655285701
308,2023-07-03,3.54,3.84
309,2023-07-04,3.733584714643518,1.6115401289292204
310,2023-07-05,2.782854471707651,5.372716406425171
311,2023-07-06,5.317927333726842,1.6643073359293123
312,2023-07-07,5.120062258549197,4.713885954437268
313,2023-07-08,5.033083313160168,2.267863102037062
314,2023-07-09,4.4708177990902875,3.8654512988014447
315,2023-07-10,3.54,3.84
316,2023-07-11,3.8660604956848257,3.558553150012948
317,2023-07-12,4.326459081695007,3.6750359180728016
318,2023-07-13,6.410021739518655,0.5209009574551708
319,2023-07-14,2.653433726344048,4.104258408078884
320,2023-07-15,3.908620169914654,3.062036090513945
321,2023-07-16,3.722967559262204,3.911047327635824
322,2023-07-17,3.57,3.84
323,2023-07-18,3.0929906239827547,4.3424063882153625
324,2023-07-19,2.409818211621779,2.877179810434461
325,2023-07-20,5.412690471586404,3.9265535061791264
326,2023-07-21,3.2663208237864594,3.9588251306288753
327,2023-07-22,3.092441438278416,3.304467953268694
328,2023-07-23,2.2493890716624216,4.910201639701244
329,2023-07-24,3.6,3.88
330,2023-07-25,1.2847450754140595,5.157888133891596
331,2023-07-26,6.039127764066752,5.330840431239597
332,2023-07-27,1.8529060381713627,3.5404627073445307
333,2023-07-28,1.0036373878914704,3.076941114567876
334,2023-07-29,3.790763093994711,4.463466269292544
335,2023-07-30,5.57325720498441,5.727594907409501
336,2023-07-31,3.76,4.04
337,2023-08-01,4.479227539166176,3.776199835772828
338,2023-08-02,6.220998559700545,2.955165387781487
339,2023-08-03,3.5238480226329383,5.731443809555724
340,2023-08-04,4.332843019991015,5.007942784343386
341,2023-08-05,5.004315759163721,3.3740686162305327
342,2023-08-06,2.641524645560337,4.101109077858701
343,2023-08-07,3.83,4.19
344,2023-08-08,5.082191711383136,3.5808870739501044
345,2023-08-09,4.964456788837987,4.243030566382177
346,2023-08-10,4.5754110583857255,5.859388270939075
347,2023-08-11,2.8989097880785337,3.431183340853433
348,2023-08-12,4.4830375281607004,3.3698704731202933
349,2023-08-13,2.7811131003990575,4.847385073560436
350,2023-08-14,3.85,4.31
351,2023-08-15,3.8466507809306694,5.140595388699237
352,2023-08-16,2.330124671013532,4.372865586319475
353,2023-08-17,2.1058796952406746,3.680237456104226
354,2023-08-18,4.853693446911826,6.049188119454878
355,2023-08-19,3.034694941754454,5.295030870363704
356,2023-08-20,3.060218693205722,6.378594689551091
357,2023-08-21,3.87,4.35
358,2023-08-22,3.756664261812624,5.279645132769571
359,2023-08-23,4.5297303609857975,3.3801980401661105
360,2023-08-24,1.2414288881274436,4.175492225586004
361,2023-08-25,3.2276061265339395,3.1000757491537656
362,2023-08-26,4.595696754701734,3.6016344088281356
363,2023-08-27,2.5810087588102553,3.938214975156512
364,2023-08-28,3.82,4.38
365,2023-08-29,4.222297382769538,4.5569057835278155
366,2023-08-30,7.888280936836869,2.1925350834930546
367,2023-08-31,2.8109578667173096,4.841678354745503
368,2023-09-01,3.1369576524627734,3.33632365491383
369,2023-09-02,2.9349753837335553,2.9084041511978773
370,2023-09-03,3.646086322972947,3.2552001313775354
371,2023-09-04,3.81,4.45
372,2023-09-05,6.305885368914707,2.0326377113683076
373,2023-09-06,2.850800693567274,5.974276382109433
374,2023-09-07,1.335555152250652,3.8473416832956846
375,2023-09-08,2.0728846977298914,2.554390523892213
376,2023-09-09,2.834955335179174,2.6804197068665645
377,2023-09-10,3.1056525764842995,4.303486923312405
378,2023-09-11,3.83,4.48
379,2023-09-12,1.2878823491464955,2.2980051580559184
380,2023-09-13,3.5129941945971064,3.6563451513509997
381,2023-09-14,3.610976645395384,3.024481024272778
382,2023-09-15,3.048581052457293,4.827484547867855
383,2023-09-16,3.0941782535134026,5.5783552248661445
384,2023-09-17,3.0773389956825117,3.5597876346837873
385,2023-09-18,3.88,4.58
386,2023-09-19,6.916230400501778,2.0602657246791987
387,2023-09-20,3.7155066092717965,5.187846921803598
388,2023-09-21,3.0117530034554143,5.453918906216967
389,2023-09-22,4.462201861534396,3.989604724660913
390,2023-09-23,3.4506600793028723,3.2805654499969643
391,2023-09-24,4.955793484238897,5.350216523229139
392,2023-09-25,3.85,4.57
393,2023-09-26,4.285981056269752,2.6078239973402537
394,2023-09-27,3.2939028641170234,5.368792626671617
395,2023-09-28,3.368782381234406,4.138294241962477
396,2023-09-29,6.590638497047386,1.9844221291182853
397,2023-09-30,2.23299009417161,4.202163022781655
398,2023-10-01,2.815189373594444,3.3930289320637708
399,2023-10-02,3.81,4.58
400,2023-10-03,1.5057547062749457,3.2385890473534955
401,2023-10-04,3.2893896831789786,7.491293656394482
402,2023-10-05,2.9775862247442744,3.342098669163388
403,2023-10-06,4.084069720527237,1.136560465537623
404,2023-10-07,5.299701301113802,3.6456616485008215
405,2023-10-08,4.513363036951775,4.014312425736289
406,2023-10-09,3.7,4.51
407,2023-10-10,4.51811309374508,6.491408259237574
408,2023-10-11,2.3883893002836034,5.437783983401115
409,2023-10-12,1.1812554513226643,3.9014081953198794
410,2023-10-13,4.767702665699066,4.948750041980381
411,2023-10-14,3.7219395364419574,7.257644556564797
412,2023-10-15,6.752531030174762,6.657121398886982
413,2023-10-16,3.6,4.46
414,2023-10-17,4.178679722029972,6.871534387398407
415,2023-10-18,1.061823446728067,3.867549253247743
416,2023-10-19,3.2242404194753376,3.588094213418291
417,2023-10-20,0.745579789736615,6.945049576377542
418,2023-10-21,4.217015163399317,4.133712936414719
419,2023-10-22,2.164890102225227,4.591427497451066
420,2023-10-23,3.55,4.5
421,2023-10-24,3.4671401400507578,6.172426095489961
422,2023-10-25,3.038856614163307,3.941697120875036
423,2023-10-26,3.535533360317375,4.461081596200275
424,2023-10-27,2.925707638692291,2.6898407030156806
425,2023-10-28,3.676104665701056,2.22354905299913
426,2023-10-29,1.7715370620329527,5.275924565503933
427,2023-10-30,3.49,4.47
428,2023-10-31,0.9145498337921123,0.43152024262000577
429,2023-11-01,7.488290134924828,2.3637831119252697
430,2023-11-02,4.31255995763723,3.2590408699246654
431,2023-11-03,2.241120574186719,4.65937521347899
432,2023-11-04,4.68686663668805,6.35984567819116
433,2023-11-05,4.035005228494107,5.092296930613936
434,2023-11-06,3.42,4.4
435,2023-11-07,3.7592682272369347,4.032901106072239
436,2023-11-08,2.9255534639845076,7.630097242357234
437,2023-11-09,3.5229611228301967,4.891327574518993
438,2023-11-10,6.561711458444476,6.677845886997206
439,2023-11-11,4.115976836830356,3.235624054733847
440,2023-11-12,1.6930807811521835,3.531095254944711
441,2023-11-13,3.37,4.35
442,2023-11-14,4.006143179298724,2.7236501224124066
443,2023-11-15,2.5152519374961773,4.383412347980971
444,2023-11-16,2.408660654945061,3.110426852608361
445,2023-11-17,3.1674337335337044,2.6998600623619584
446,2023-11-18,3.2477128901447423,6.068293412516322
447,2023-11-19,3.3073240572605247,5.761353948643443
448,2023-11-20,3.31,4.28
449,2023-11-21,4.632629102216583,4.916176929453742
450,2023-11-22,3.2832088148342344,7.83306759442467
451,2023-11-23,1.8839305624450042,5.235698603911372
452,2023-11-24,3.744318501147683,6.976835069535872
453,2023-11-25,2.669500150585292,0.8409714135508777
454,2023-11-26,5.377400634107659,3.43793522386079
455,2023-11-27,3.25,4.23
456,2023-11-28,3.3003517386389443,5.528564582037522
457,2023-11-29,3.6063943106124454,3.538107643395154
458,2023-11-30,3.551102434889178,5.489687610018929
459,2023-12-01,2.312505018152401,1.8169117990375234
460,2023-12-02,3.06412511983143,3.2500710117940557
461,2023-12-03,2.0410725098778792,7.182361680141799
462,2023-12-04,3.24,4.19
463,2023-12-05,1.6852221697491245,4.106777086360426
464,2023-12-06,2.5690627925631415,5.433111328938628
465,2023-12-07,5.042876840382288,4.128304982028844
466,2023-12-08,0.48313435879124356,1.9206404187141057
467,2023-12-09,3.355889212755086,6.833915791099182
468,2023-12-10,4.034242646186462,4.496880956251585
469,2023-12-11,3.15,4.1
470,2023-12-12,-0.2741893880051367,3.5240998930239384
471,2023-12-13,1.3441181248261183,6.305163128519412
472,2023-12-14,4.718052456796343,5.100757673203521
473,2023-12-15,2.978069640995676,3.827270692225966
474,2023-12-16,4.989972447527451,4.6558812628238035
475,2023-12-17,0.45255158958594555,4.499773934853505
476,2023-12-18,3.07,4.01
477,2023-12-19,3.780124506941024,4.213723922799443
478,2023-12-20,3.909127303017713,4.369968461398777
479,2023-12-21,5.853620711283618,3.9573959154438287
480,2023-12-22,3.6659779141233155,6.707787388454809
481,2023-12-23,2.4270191906871545,2.343849358236748
482,2023-12-24,2.367101049048533,4.595359365915612
483,2023-12-25,3.13,4.02
484,2023-12-26,0.413598325773739,5.431290271145921
485,2023-12-27,4.603279661754409,2.173618683571064
486,2023-12-28,5.744901802387815,3.3830579112308734
487,2023-12-29,4.432083663026956,5.068829906907785
488,2023-12-30,1.7627507988390674,2.9316008364488355
489,2023-12-31,2.3127115266535627,4.233065947939288
490,2024-01-01,3.11,3.98
491,2024-01-02,3.271526970682454,4.234552245645585
492,2024-01-03,0.2433812888640774,3.091797755493748
493,2024-01-04,4.912680393429717,4.669141807250243
494,2024-01-05,-0.1781463757493893,3.8353945170870336
495,2024-01-06,2.670662728418244,1.9061912796343252
496,2024-01-07,3.5355644550701477,5.27918694106864
497,2024-01-08,3.08,3.95
498,2024-01-09,2.28094163551867,3.511680298608667
499,2024-01-10,0.6853207362455316,5.9677971035686745
500,2024-01-11,4.460921217155362,1.645677436646602
501,2024-01-12,2.2290866843581427,5.828283459159349
502,2024-01-13,3.0733548348074464,5.240573813116756
503,2024-01-14,2.875736806320514,4.348306126869884
504,2024-01-15,3.07,3.92
505,2024-01-16,2.251717538882101,3.264623830903608
506,2024-01-17,4.852974313779903,5.893051466612312
507,2024-01-18,4.775113674685193,6.4495507830355745
508,2024-01-19,2.994647714083908,2.9964095210989146
509,2024-01-20,0.488915044039524,5.781778865326275
510,2024-01-21,7.56236786991224,3.055965001497395
511,2024-01-22,3.08,3.91
512,2024-01-23,2.6220129384920727,2.596478960434334
513,2024-01-24,3.3934271723844156,3.6916365143474836
514,2024-01-25,0.7266128218321293,2.6014005167943157
515,2024-01-26,-0.5130257802121365,4.647240084734428
516,2024-01-27,2.2570656794742527,4.706017806760753
517,2024-01-28,0.2761816911506769,2.8610089862424664
518,2024-01-29,3.11,3.91
519,2024-01-30,6.06417776659255,3.795436899598128
520,2024-01-31,0.670503801033985,4.773469220859425
521,2024-02-01,4.9193185946921005,4.917826718195533
522,2024-02-02,3.2651972100491453,3.8384503947174395
523,2024-02-03,5.493074247012272,4.300230505295901
524,2024-02-04,4.445806415856309,6.905115821562199
525,2024-02-05,3.15,3.93
526,2024-02-06,4.287989753929293,6.540591777968181
527,2024-02-07,4.310244706827417,5.939934138505281
528,2024-02-08,0.5095410262474034,3.0459917320989245
529,2024-02-09,4.602421690584186,4.177700327079642
530,2024-02-10,3.476204891896315,8.458460079656446
531,2024-02-11,4.530472441081651,2.946049725486378
532,2024-02-12,3.2,4.0
533,2024-02-13,5.8398337861983975,2.5325961054341084
534,2024-02-14,1.662150371515561,2.959329316231487
535,2024-02-15,5.260738728709793,3.9973327485495167
536,2024-02-16,3.1603936629580995,5.181275814474804
537,2024-02-17,1.3172228101646848,4.0646526701589165
538,2024-02-18,1.876771370712944,3.06265502242299
539,2024-02-19,3.28,4.1
540,2024-02-20,3.5492110617922172,4.793080449857595
541,2024-02-21,-0.8017581206413116,3.5960384567019448
542,2024-02-22,1.9105180586050972,5.254157416935617
543,2024-02-23,4.169717181483747,6.116441343377193
544,2024-02-24,2.716884076303365,2.1588260963800483
545,2024-02-25,3.131096025998002,5.047637992881611
546,2024-02-26,3.26,4.07
547,2024-02-27,4.696750907472734,3.930727455052942
548,2024-02-28,3.5556928607767433,3.4917544036403028
549,2024-02-29,2.054495658528021,3.6390336227983133
550,2024-03-01,1.4009378996618809,2.271079246884924
551,2024-03-02,4.223480280178348,4.06853874336627
552,2024-03-03,4.392158809395372,4.198847831572873
553,2024-03-04,3.35,4.05
554,2024-03-05,2.617775158056242,5.502033373409916
555,2024-03-06,1.4779587402302727,2.6797468312424946
556,2024-03-07,4.518137839712679,6.181176483330677
557,2024-03-08,3.2902322780360227,4.508261962099069
558,2024-03-09,6.269556976583737,3.8226407127974737
559,2024-03-10,1.8431304537565345,4.5463979231739495
560,2024-03-11,3.4,4.03
561,2024-03-12,4.2025718139201125,2.493211747777111
562,2024-03-13,2.9212223367786017,3.109066903553195
563,2024-03-14,3.208504258470831,4.185453602207833
564,2024-03-15,4.538637477853035,4.958402562539246
565,2024-03-16,4.079913080318254,3.930635831727726
566,2024-03-17,3.7605556935894415,4.8390510298658445
567,2024-03-18,3.47,4.03
568,2024-03-19,3.1900523121911784,4.200315163833985
569,2024-03-20,4.395898312519156,4.078074859050253
